,learning rate,maxiter,method,f_rtol,STO-3G_energy,cc-pvtz_energy,STO-3G_opt_energy,molecule
0,0.002,1000000,Adam,1e-08,-144.34212753084006,-147.86906550422685,NaN,acetaldehyde
1,0.0002,1000000,Adam,1e-08,-144.34212753084023,-147.86906550422665,-144.56509028595514,acetaldehyde
2,2e-05,1000000,Adam,1e-08,-144.34212753083983,-147.86906550422577,-144.5587877637184,acetaldehyde
3,2e-06,1000000,Adam,1e-08,-144.34212753084012,-147.8690655042265,-144.572863998861,acetaldehyde
4,2e-07,1000000,Adam,1e-08,-144.3421275308404,-147.86906550422594,-144.34213480692773,acetaldehyde
5,2e-08,1000000,Adam,1e-08,-144.34212753084006,-147.8690655042264,-144.34212825845134,acetaldehyde
6,0.002,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422538,NaN,acetaldehyde
7,0.0002,1000000,Adam,2e-16,-144.3421275308403,-147.86906550422475,NaN,acetaldehyde
8,2e-05,1000000,Adam,2e-16,-144.34212753084034,-147.8690655042251,NaN,acetaldehyde
9,2e-06,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422503,NaN,acetaldehyde
10,2e-07,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422543,-144.34213375234725,acetaldehyde
11,2e-08,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422503,-144.34212815299327,acetaldehyde
12,2e-09,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422526,-144.3421275930554,acetaldehyde
13,2e-10,1000000,Adam,2e-16,-144.34212753084034,-147.86906550422538,-144.34212753706146,acetaldehyde
0,0.002,1000000,Adam,1e-08,-215.669003267075,-220.78837245949447,NaN,acetic
1,0.0002,1000000,Adam,1e-08,-215.66900326707483,-220.7883724594953,-216.28381292778388,acetic
2,2e-05,1000000,Adam,1e-08,-215.6690032670749,-220.78837245949416,-216.2769787659241,acetic
3,2e-06,1000000,Adam,1e-08,-215.6690032670748,-220.78837245949487,-216.254051113406,acetic
4,2e-07,1000000,Adam,1e-08,-215.66900326707471,-220.78837245949487,-215.66901126202552,acetic
5,2e-08,1000000,Adam,1e-08,-215.669003267075,-220.78837245949455,-215.66900406657268,acetic
6,0.002,1000000,Adam,2e-16,-215.66900326707471,-220.7883724594959,NaN,acetic
7,0.0002,1000000,Adam,2e-16,-215.66900326707471,-220.7883724594944,NaN,acetic
8,2e-05,1000000,Adam,2e-16,-215.66900326707471,-220.78837245949543,NaN,acetic
9,2e-06,1000000,Adam,2e-16,-215.66900326707471,-220.78837245949475,NaN,acetic
10,2e-07,1000000,Adam,2e-16,-215.66900326707471,-220.7883724594955,-215.6690112620253,acetic
11,2e-08,1000000,Adam,2e-16,-215.66900326707471,-220.7883724594957,-215.66900406657257,acetic
12,2e-09,1000000,Adam,2e-16,-215.66900326707463,-220.7883724594959,-215.6690033470247,acetic
13,2e-10,1000000,Adam,2e-16,-215.66900326707471,-220.78837245949555,-215.6690032750701,acetic
0,0.002,1000000,Adam,1e-08,-1598.5370528999183,-1617.3350590813789,NaN,alcl3
1,0.0002,1000000,Adam,1e-08,-1598.5370528999165,-1617.3350590813789,-1598.4718950317674,alcl3
2,2e-05,1000000,Adam,1e-08,-1598.5370528999156,-1617.3350590813789,-1598.4752395405867,alcl3
3,2e-06,1000000,Adam,1e-08,-1598.5370528999165,-1617.3350590813789,-1598.487681437614,alcl3
4,2e-07,1000000,Adam,1e-08,-1598.5370528999165,-1617.3350590813789,-1598.537049619359,alcl3
5,2e-08,1000000,Adam,1e-08,-1598.5370528999165,-1617.3350590813784,-1598.537052571865,alcl3
6,0.002,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813716,NaN,alcl3
7,0.0002,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813711,NaN,alcl3
8,2e-05,1000000,Adam,2e-16,-1598.5370528999174,-1617.3350590813716,NaN,alcl3
9,2e-06,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813711,NaN,alcl3
10,2e-07,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813711,-1598.5370498053835,alcl3
11,2e-08,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813711,-1598.5370525904682,alcl3
12,2e-09,1000000,Adam,2e-16,-1598.5370528999165,-1617.3350590813711,-1598.5370528689723,alcl3
13,2e-10,1000000,Adam,2e-16,-1598.5370528999165,-1617.335059081371,-1598.5370528968238,alcl3
0,0.002,1000000,Adam,1e-08,-692.8565355148826,-701.0645327802196,NaN,alcl
1,0.0002,1000000,Adam,1e-08,-692.8565355148828,-701.0645327802196,NaN,alcl
2,2e-05,1000000,Adam,1e-08,-692.8565355148826,-701.0645327802195,-692.7664740353242,alcl
3,2e-06,1000000,Adam,1e-08,-692.8565355148824,-701.0645327802195,-692.7697461372043,alcl
4,2e-07,1000000,Adam,1e-08,-692.856535514883,-701.0645327802195,-692.8565361675136,alcl
5,2e-08,1000000,Adam,1e-08,-692.8565355148826,-701.0645327802196,-692.8565355801467,alcl
6,0.002,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,NaN,alcl
7,0.0002,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,NaN,alcl
8,2e-05,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,NaN,alcl
9,2e-06,1000000,Adam,2e-16,-692.856535514883,-701.0645327802223,NaN,alcl
10,2e-07,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,-692.8565361675137,alcl
11,2e-08,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,-692.8565355801462,alcl
12,2e-09,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,-692.856535521409,alcl
13,2e-10,1000000,Adam,2e-16,-692.856535514883,-701.0645327802224,-692.8565355155349,alcl
0,0.002,1000000,Adam,1e-08,-527.7035465197081,-535.5282074412821,NaN,alf3
1,0.0002,1000000,Adam,1e-08,-527.7035465197087,-535.528207441282,NaN,alf3
2,2e-05,1000000,Adam,1e-08,-527.7035465197081,-535.5282074412822,-527.8930908876571,alf3
3,2e-06,1000000,Adam,1e-08,-527.7035465197076,-535.528207441282,-527.9070225416368,alf3
4,2e-07,1000000,Adam,1e-08,-527.7035465197076,-535.5282074412821,-527.7035494916041,alf3
5,2e-08,1000000,Adam,1e-08,-527.7035465197083,-535.5282074412822,-527.7035468168993,alf3
6,0.002,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412818,NaN,alf3
7,0.0002,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412816,NaN,alf3
8,2e-05,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412816,NaN,alf3
9,2e-06,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412816,NaN,alf3
10,2e-07,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412814,-527.7035494916032,alf3
11,2e-08,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412817,-527.703546816899,alf3
12,2e-09,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412816,-527.7035465494276,alf3
13,2e-10,1000000,Adam,2e-16,-527.7035465197081,-535.5282074412817,-527.7035465226814,alf3
0,0.002,1000000,Adam,1e-08,-335.6553473111109,-340.2726846093604,NaN,alf
1,0.0002,1000000,Adam,1e-08,-335.6553473111108,-340.2726846093604,-333.76205267463416,alf
2,2e-05,1000000,Adam,1e-08,-335.6553473111108,-340.2726846093604,-335.7294236710208,alf
3,2e-06,1000000,Adam,1e-08,-335.65534731111063,-340.27268460936045,-335.73595843704487,alf
4,2e-07,1000000,Adam,1e-08,-335.6553473111107,-340.2726846093604,-335.6553493335859,alf
5,2e-08,1000000,Adam,1e-08,-335.65534731111075,-340.2726846093604,-335.65534751335866,alf
6,0.002,1000000,Adam,2e-16,-335.6553473111107,-340.2726846093602,NaN,alf
7,0.0002,1000000,Adam,2e-16,-335.65534731111063,-340.27268460936017,NaN,alf
8,2e-05,1000000,Adam,2e-16,-335.65534731111063,-340.27268460936017,NaN,alf
9,2e-06,1000000,Adam,2e-16,-335.65534731111063,-340.27268460936017,NaN,alf
10,2e-07,1000000,Adam,2e-16,-335.6553473111107,-340.27268460936017,-335.65534933358623,alf
11,2e-08,1000000,Adam,2e-16,-335.6553473111107,-340.27268460936017,-335.6553475133587,alf
12,2e-09,1000000,Adam,2e-16,-335.6553473111107,-340.2726846093602,-335.6553473313356,alf
13,2e-10,1000000,Adam,2e-16,-335.65534731111063,-340.2726846093602,-335.6553473131329,alf
0,0.002,1000000,Adam,1e-08,-239.75447365502097,-242.7664364882469,NaN,alh3
1,0.0002,1000000,Adam,1e-08,-239.75447365502097,-242.76643648824685,NaN,alh3
2,2e-05,1000000,Adam,1e-08,-239.7544736550211,-242.7664364882469,-239.75646012239164,alh3
3,2e-06,1000000,Adam,1e-08,-239.7544736550209,-242.76643648824685,-239.75578926185327,alh3
4,2e-07,1000000,Adam,1e-08,-239.7544736550209,-242.7664364882469,-239.7544738888313,alh3
5,2e-08,1000000,Adam,1e-08,-239.75447365502097,-242.7664364882469,-239.75447367840212,alh3
6,0.002,1000000,Adam,2e-16,-239.75447365502097,-242.76643648824796,NaN,alh3
7,0.0002,1000000,Adam,2e-16,-239.75447365502103,-242.766436488248,NaN,alh3
8,2e-05,1000000,Adam,2e-16,-239.75447365502097,-242.766436488248,NaN,alh3
9,2e-06,1000000,Adam,2e-16,-239.75447365502097,-242.766436488248,NaN,alh3
10,2e-07,1000000,Adam,2e-16,-239.75447365502097,-242.766436488248,-239.75447388883143,alh3
11,2e-08,1000000,Adam,2e-16,-239.75447365502097,-242.76643648824796,-239.75447367840192,alh3
12,2e-09,1000000,Adam,2e-16,-239.75447365502097,-242.766436488248,-239.75447365735891,alh3
13,2e-10,1000000,Adam,2e-16,-239.75447365502097,-242.76643648824805,-239.75447365525483,alh3
0,0.002,1000000,Adam,1e-08,-239.49916522074497,-242.54184952783447,NaN,alh
1,0.0002,1000000,Adam,1e-08,-239.49916522074503,-242.54184952783444,NaN,alh
2,2e-05,1000000,Adam,1e-08,-239.49916522074489,-242.5418495278344,-239.4740249551175,alh
3,2e-06,1000000,Adam,1e-08,-239.49916522074503,-242.54184952783447,-239.47426533114603,alh
4,2e-07,1000000,Adam,1e-08,-239.49916522074503,-242.54184952783444,-239.49916352421175,alh
5,2e-08,1000000,Adam,1e-08,-239.49916522074503,-242.54184952783447,-239.49916505109175,alh
6,0.002,1000000,Adam,2e-16,-239.49916522074503,-242.5418495278344,NaN,alh
7,0.0002,1000000,Adam,2e-16,-239.49916522074508,-242.5418495278344,NaN,alh
8,2e-05,1000000,Adam,2e-16,-239.49916522074503,-242.5418495278344,NaN,alh
9,2e-06,1000000,Adam,2e-16,-239.49916522074503,-242.5418495278344,NaN,alh
10,2e-07,1000000,Adam,2e-16,-239.49916522074508,-242.5418495278344,-239.499166289748,alh
11,2e-08,1000000,Adam,2e-16,-239.49916522074503,-242.54184952783444,-239.49916532764567,alh
12,2e-09,1000000,Adam,2e-16,-239.49916522074508,-242.5418495278344,-239.49916523143492,alh
13,2e-10,1000000,Adam,2e-16,-239.49916522074508,-242.5418495278344,-239.4991652218142,alh
0,0.002,1000000,Adam,1e-08,-108.2872489607213,-110.89176518135024,NaN,allene
1,0.0002,1000000,Adam,1e-08,-108.2872489607212,-110.8917651813503,-108.64751094484323,allene
2,2e-05,1000000,Adam,1e-08,-108.28724896072124,-110.8917651813505,-108.62348997349862,allene
3,2e-06,1000000,Adam,1e-08,-108.28724896072148,-110.8917651813504,-108.4034308315595,allene
4,2e-07,1000000,Adam,1e-08,-108.28724896072112,-110.89176518135056,-108.3416966983118,allene
5,2e-08,1000000,Adam,1e-08,-108.28724896072112,-110.8917651813502,-108.2872492648782,allene
6,0.002,1000000,Adam,2e-16,-108.28724896072116,-110.89176518134973,NaN,allene
7,0.0002,1000000,Adam,2e-16,-108.28724896072112,-110.89176518134995,NaN,allene
8,2e-05,1000000,Adam,2e-16,-108.28724896072116,-110.89176518134995,NaN,allene
9,2e-06,1000000,Adam,2e-16,-108.28724896072116,-110.89176518134975,NaN,allene
10,2e-07,1000000,Adam,2e-16,-108.2872489607212,-110.8917651813495,-108.73152123160536,allene
11,2e-08,1000000,Adam,2e-16,-108.28724896072116,-110.8917651813496,-108.28724925292887,allene
12,2e-09,1000000,Adam,2e-16,-108.28724896072116,-110.8917651813499,-108.28724898994253,allene
13,2e-10,1000000,Adam,2e-16,-108.28724896072116,-110.89176518134958,-108.28724896364314,allene
0,0.002,1000000,Adam,1e-08,-48.60649587352014,-49.9981718775618,-45.39934964330066,b2h6
1,0.0002,1000000,Adam,1e-08,-48.606495873520096,-49.9981718775618,-48.188580662164135,b2h6
2,2e-05,1000000,Adam,1e-08,-48.606495873520096,-49.99817187756209,-48.8986709233408,b2h6
3,2e-06,1000000,Adam,1e-08,-48.60649587352015,-49.99817187756168,-48.83759126575317,b2h6
4,2e-07,1000000,Adam,1e-08,-48.60649587352011,-49.998171877561965,-48.78217889826544,b2h6
5,2e-08,1000000,Adam,1e-08,-48.606495873520124,-49.99817187756171,-48.60649635491246,b2h6
6,0.002,1000000,Adam,2e-16,-48.60649587352014,-49.99817187756178,NaN,b2h6
7,0.0002,1000000,Adam,2e-16,-48.60649587352015,-49.99817187756215,NaN,b2h6
8,2e-05,1000000,Adam,2e-16,-48.60649587352015,-49.99817187756175,NaN,b2h6
9,2e-06,1000000,Adam,2e-16,-48.60649587352015,-49.99817187756188,NaN,b2h6
10,2e-07,1000000,Adam,2e-16,-48.60649587352015,-49.99817187756171,NaN,b2h6
11,2e-08,1000000,Adam,2e-16,-48.60649587352014,-49.99817187756202,-48.60649635503476,b2h6
12,2e-09,1000000,Adam,2e-16,-48.60649587352014,-49.99817187756188,-48.606495921671645,b2h6
13,2e-10,1000000,Adam,2e-16,-48.60649587352014,-49.99817187756173,-48.60649587833532,b2h6
0,0.002,1000000,Adam,1e-08,-213.7236162416077,-218.9999634200155,-157.9759581834258,benzene
1,0.0002,1000000,Adam,1e-08,-213.7236162416069,-218.9999634200149,-214.82418106523212,benzene
2,2e-05,1000000,Adam,1e-08,-213.72361624160663,-218.9999634200155,-214.8033957437544,benzene
3,2e-06,1000000,Adam,1e-08,-213.72361624160675,-218.9999634200157,-214.74358858477768,benzene
4,2e-07,1000000,Adam,1e-08,-213.72361624160757,-218.99996342001515,-214.66363660827272,benzene
5,2e-08,1000000,Adam,1e-08,-213.72361624160757,-218.9999634200156,-213.72361757013192,benzene
6,0.002,1000000,Adam,2e-16,-213.7236162416069,-218.9999634200157,NaN,benzene
7,0.0002,1000000,Adam,2e-16,-213.7236162416071,-218.9999634200163,NaN,benzene
8,2e-05,1000000,Adam,2e-16,-213.72361624160695,-218.99996342001583,NaN,benzene
9,2e-06,1000000,Adam,2e-16,-213.7236162416069,-218.99996342001583,NaN,benzene
10,2e-07,1000000,Adam,2e-16,-213.7236162416069,-218.9999634200153,NaN,benzene
11,2e-08,1000000,Adam,2e-16,-213.72361624160695,-218.9999634200161,-213.7236167515394,benzene
12,2e-09,1000000,Adam,2e-16,-213.72361624160695,-218.9999634200163,-213.72361629259984,benzene
13,2e-10,1000000,Adam,2e-16,-213.72361624160695,-218.99996342001583,-213.72361624670629,benzene
0,0.002,1000000,Adam,1e-08,-230.7812866709841,-236.66399591480712,NaN,beta-lactim
1,0.0002,1000000,Adam,1e-08,-230.7812866709839,-236.663995914807,NaN,beta-lactim
2,2e-05,1000000,Adam,1e-08,-230.7812866709841,-236.66399591480652,-231.42819293031067,beta-lactim
3,2e-06,1000000,Adam,1e-08,-230.78128667098423,-236.6639959148069,-231.38688609931904,beta-lactim
4,2e-07,1000000,Adam,1e-08,-230.78128667098437,-236.66399591480732,-230.78129677304872,beta-lactim
5,2e-08,1000000,Adam,1e-08,-230.78128667098375,-236.66399591480663,-230.7812876811942,beta-lactim
6,0.002,1000000,Adam,2e-16,-230.781286670984,-236.66399591480743,NaN,beta-lactim
7,0.0002,1000000,Adam,2e-16,-230.7812866709841,-236.66399591480663,NaN,beta-lactim
8,2e-05,1000000,Adam,2e-16,-230.781286670984,-236.6639959148076,NaN,beta-lactim
9,2e-06,1000000,Adam,2e-16,-230.781286670984,-236.66399591480825,NaN,beta-lactim
10,2e-07,1000000,Adam,2e-16,-230.781286670984,-236.6639959148079,-230.781296510788,beta-lactim
11,2e-08,1000000,Adam,2e-16,-230.781286670984,-236.6639959148068,-230.78128765496723,beta-lactim
12,2e-09,1000000,Adam,2e-16,-230.7812866709841,-236.6639959148078,-230.78128676938255,beta-lactim
13,2e-10,1000000,Adam,2e-16,-230.7812866709841,-236.6639959148078,-230.7812866808245,beta-lactim
0,0.002,1000000,Adam,1e-08,-312.64419472124456,-318.6047340695388,NaN,bf3
1,0.0002,1000000,Adam,1e-08,-312.6441947212439,-318.6047340695389,-312.6516777048194,bf3
2,2e-05,1000000,Adam,1e-08,-312.64419472124445,-318.60473406953867,-312.6519439761458,bf3
3,2e-06,1000000,Adam,1e-08,-312.6441947212447,-318.60473406953867,-312.6471101316377,bf3
4,2e-07,1000000,Adam,1e-08,-312.6441947212442,-318.604734069539,-312.64419517066773,bf3
5,2e-08,1000000,Adam,1e-08,-312.64419472124456,-318.6047340695389,-312.6441947661877,bf3
6,0.002,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954014,NaN,bf3
7,0.0002,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954026,NaN,bf3
8,2e-05,1000000,Adam,2e-16,-312.64419472124456,-318.60473406954014,NaN,bf3
9,2e-06,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954003,NaN,bf3
10,2e-07,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954026,-312.64419517066705,bf3
11,2e-08,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954026,-312.64419476618747,bf3
12,2e-09,1000000,Adam,2e-16,-312.6441947212447,-318.60473406954003,-312.64419472573906,bf3
13,2e-10,1000000,Adam,2e-16,-312.64419472124456,-318.6047340695399,-312.6441947216944,bf3
0,0.002,1000000,Adam,1e-08,-120.6811297569554,-122.87054575510624,NaN,bf
1,0.0002,1000000,Adam,1e-08,-120.6811297569554,-122.8705457551063,NaN,bf
2,2e-05,1000000,Adam,1e-08,-120.68112975695546,-122.87054575510624,-120.67202535454454,bf
3,2e-06,1000000,Adam,1e-08,-120.68112975695536,-122.87054575510624,-120.66994315330147,bf
4,2e-07,1000000,Adam,1e-08,-120.68112975695546,-122.87054575510628,-120.68112985998437,bf
5,2e-08,1000000,Adam,1e-08,-120.68112975695546,-122.8705457551063,-120.68112976725888,bf
6,0.002,1000000,Adam,2e-16,-120.68112975695544,-122.87054575510663,NaN,bf
7,0.0002,1000000,Adam,2e-16,-120.6811297569554,-122.87054575510663,NaN,bf
0,0.002,1000000,Adam,1e-08,-24.838761906772195,-25.32633259787025,NaN,bh3
1,0.0002,1000000,Adam,1e-08,-24.838761906772174,-25.32633259787025,-20.629386314742515,bh3
2,2e-05,1000000,Adam,1e-08,-24.83876190677216,-25.326332597870216,-24.74244437154103,bh3
3,2e-06,1000000,Adam,1e-08,-24.83876190677218,-25.326332597870216,NaN,bh3
4,2e-07,1000000,Adam,1e-08,-24.838761906772188,-25.32633259787024,NaN,bh3
5,2e-08,1000000,Adam,1e-08,-24.838761906772195,-25.326332597870245,-24.838761841634767,bh3
0,0.002,1000000,Adam,1e-08,-216.95543415986623,-221.0548398678776,NaN,bhf2
1,0.0002,1000000,Adam,1e-08,-216.95543415986637,-221.05483986787755,-211.96560832890253,bhf2
2,2e-05,1000000,Adam,1e-08,-216.9554341598663,-221.0548398678777,-217.107840401272,bhf2
3,2e-06,1000000,Adam,1e-08,-216.9554341598661,-221.0548398678776,-217.11508737662095,bhf2
4,2e-07,1000000,Adam,1e-08,-216.9554341598661,-221.0548398678777,-216.955436948236,bhf2
5,2e-08,1000000,Adam,1e-08,-216.9554341598661,-221.05483986787755,-216.9554344387036,bhf2
0,0.002,1000000,Adam,1e-08,-24.456162810318123,-24.88499533695936,NaN,bh
1,0.0002,1000000,Adam,1e-08,-24.45616281031812,-24.884995336959363,NaN,bh
2,2e-05,1000000,Adam,1e-08,-24.45616281031812,-24.884995336959363,-24.46677182448191,bh
3,2e-06,1000000,Adam,1e-08,-24.456162810318126,-24.88499533695936,-24.466882053927566,bh
4,2e-07,1000000,Adam,1e-08,-24.456162810318126,-24.88499533695936,-24.46989459558691,bh
5,2e-08,1000000,Adam,1e-08,-24.45616281031812,-24.88499533695936,-24.45616285605874,bh
0,0.002,1000000,Adam,1e-08,-166.4606004210379,-170.6424364808202,NaN,borole
1,0.0002,1000000,Adam,1e-08,-166.46060042103824,-170.64243648082078,NaN,borole
2,2e-05,1000000,Adam,1e-08,-166.46060042103846,-170.64243648082078,-166.89003292798867,borole
3,2e-06,1000000,Adam,1e-08,-166.460600421038,-170.64243648081958,-166.74072349195706,borole
4,2e-07,1000000,Adam,1e-08,-166.46060042103818,-170.6424364808198,-166.61047347133274,borole
5,2e-08,1000000,Adam,1e-08,-166.4606004210387,-170.64243648082044,-166.460600940248,borole
0,0.002,1000000,Adam,1e-08,-977.8188801762165,-990.0852446615368,NaN,c2cl2
1,0.0002,1000000,Adam,1e-08,-977.8188801762165,-990.0852446615368,NaN,c2cl2
2,2e-05,1000000,Adam,1e-08,-977.818880176216,-990.0852446615368,-977.1225345078898,c2cl2
3,2e-06,1000000,Adam,1e-08,-977.818880176216,-990.0852446615366,NaN,c2cl2
4,2e-07,1000000,Adam,1e-08,-977.8188801762165,-990.0852446615366,-977.8188775012408,c2cl2
5,2e-08,1000000,Adam,1e-08,-977.8188801762154,-990.0852446615366,-977.8188799087214,c2cl2
0,0.002,1000000,Adam,1e-08,-1883.532913428544,-1906.6161169722443,NaN,c2cl4
1,0.0002,1000000,Adam,1e-08,-1883.532913428544,-1906.616116972244,-1880.859269722156,c2cl4
2,2e-05,1000000,Adam,1e-08,-1883.5329134285444,-1906.6161169722427,-1881.1233590549973,c2cl4
3,2e-06,1000000,Adam,1e-08,-1883.532913428539,-1906.6161169722443,NaN,c2cl4
4,2e-07,1000000,Adam,1e-08,-1883.5329134285448,-1906.6161169722463,-1883.5329102963424,c2cl4
5,2e-08,1000000,Adam,1e-08,-1883.5329134285437,-1906.616116972239,-1883.532913115332,c2cl4
0,0.002,1000000,Adam,1e-08,-2788.893166573148,-2823.1214892646904,NaN,c2cl6
1,0.0002,1000000,Adam,1e-08,-2788.893166573152,-2823.121489264703,NaN,c2cl6
2,2e-05,1000000,Adam,1e-08,-2788.893166573149,-2823.1214892647013,NaN,c2cl6
3,2e-06,1000000,Adam,1e-08,-2788.893166573152,-2823.1214892647085,NaN,c2cl6
4,2e-07,1000000,Adam,1e-08,-2788.8931665731443,-2823.121489264692,-2788.8931658300926,c2cl6
5,2e-08,1000000,Adam,1e-08,-2788.893166573149,-2823.1214892647085,-2788.893166498853,c2cl6
0,0.002,1000000,Adam,1e-08,-525.7571711849328,-532.8298797420646,NaN,c2clh3
1,0.0002,1000000,Adam,1e-08,-525.757171184933,-532.8298797420646,-524.7081830609532,c2clh3
2,2e-05,1000000,Adam,1e-08,-525.757171184933,-532.8298797420643,-526.0007705284067,c2clh3
3,2e-06,1000000,Adam,1e-08,-525.7571711849332,-532.8298797420648,-526.0218099250096,c2clh3
4,2e-07,1000000,Adam,1e-08,-525.7571711849323,-532.8298797420648,-525.7571772892984,c2clh3
5,2e-08,1000000,Adam,1e-08,-525.757171184933,-532.8298797420643,-525.7571717953736,c2clh3
0,0.002,1000000,Adam,1e-08,-526.4690698397861,-533.687035347879,NaN,c2clh5
1,0.0002,1000000,Adam,1e-08,-526.4690698397854,-533.6870353478802,-527.0414442230016,c2clh5
2,2e-05,1000000,Adam,1e-08,-526.4690698397865,-533.6870353478799,-526.9234226813286,c2clh5
3,2e-06,1000000,Adam,1e-08,-526.4690698397861,-533.68703534788,-526.9406920630623,c2clh5
4,2e-07,1000000,Adam,1e-08,-526.4690698397852,-533.6870353478797,-526.4690772689161,c2clh5
5,2e-08,1000000,Adam,1e-08,-526.4690698397851,-533.6870353478804,-526.4690705827019,c2clh5
0,0.002,1000000,Adam,1e-08,-525.134260583933,-532.0369693676364,NaN,c2clh
1,0.0002,1000000,Adam,1e-08,-525.1342605839338,-532.0369693676363,NaN,c2clh
2,2e-05,1000000,Adam,1e-08,-525.1342605839337,-532.0369693676362,NaN,c2clh
3,2e-06,1000000,Adam,1e-08,-525.1342605839337,-532.0369693676363,NaN,c2clh
4,2e-07,1000000,Adam,1e-08,-525.1342605839335,-532.0369693676363,-525.134258421087,c2clh
5,2e-08,1000000,Adam,1e-08,-525.1342605839338,-532.0369693676367,-525.1342603676521,c2clh
0,0.002,1000000,Adam,1e-08,-455.3213931688472,-465.0609496761441,NaN,c2f4
1,0.0002,1000000,Adam,1e-08,-455.3213931688473,-465.0609496761445,NaN,c2f4
